ID,Education
0,12th Pass
1,12th Pass
2,10th Pass
3,Others
4,10th Pass
5,10th Pass
6,5th Pass
7,5th Pass
8,Graduate Professional
9,Graduate Professional
10,Others
11,10th Pass
12,Others
13,12th Pass
14,Graduate Professional
15,5th Pass
16,10th Pass
17,12th Pass
18,5th Pass
19,Post Graduate
20,10th Pass
21,5th Pass
22,5th Pass
23,8th Pass
24,10th Pass
25,Others
26,5th Pass
27,5th Pass
28,5th Pass
29,Others
30,5th Pass
31,12th Pass
32,Others
33,10th Pass
34,8th Pass
35,5th Pass
36,5th Pass
37,12th Pass
38,10th Pass
39,12th Pass
40,10th Pass
41,5th Pass
42,5th Pass
43,5th Pass
44,Graduate Professional
45,Others
46,Graduate Professional
47,Others
48,5th Pass
49,10th Pass
50,Others
51,Others
52,10th Pass
53,12th Pass
54,Others
55,12th Pass
56,12th Pass
57,12th Pass
58,12th Pass
59,8th Pass
60,10th Pass
61,10th Pass
62,12th Pass
63,10th Pass
64,12th Pass
65,10th Pass
66,10th Pass
67,10th Pass
68,10th Pass
69,Others
70,5th Pass
71,12th Pass
72,5th Pass
73,10th Pass
74,12th Pass
75,12th Pass
76,Graduate
77,10th Pass
78,Others
79,Literate
80,12th Pass
81,5th Pass
82,5th Pass
83,10th Pass
84,5th Pass
85,5th Pass
86,5th Pass
87,Graduate Professional
88,10th Pass
89,5th Pass
90,10th Pass
91,12th Pass
92,10th Pass
93,Graduate
94,10th Pass
95,10th Pass
96,5th Pass
97,8th Pass
98,10th Pass
99,Others
100,12th Pass
101,10th Pass
102,10th Pass
103,10th Pass
104,10th Pass
105,5th Pass
106,12th Pass
107,8th Pass
108,12th Pass
109,Doctorate
110,8th Pass
111,Literate
112,Graduate Professional
113,Others
114,12th Pass
115,5th Pass
116,5th Pass
117,10th Pass
118,8th Pass
119,5th Pass
120,Others
121,10th Pass
122,Others
123,8th Pass
124,8th Pass
125,12th Pass
126,5th Pass
127,12th Pass
128,5th Pass
129,10th Pass
130,Others
131,Graduate Professional
132,10th Pass
133,5th Pass
134,Others
135,Others
136,Graduate Professional
137,Others
138,10th Pass
139,10th Pass
140,8th Pass
141,10th Pass
142,Literate
143,5th Pass
144,Graduate
145,10th Pass
146,5th Pass
147,10th Pass
148,Graduate Professional
149,Others
150,5th Pass
151,10th Pass
152,10th Pass
153,10th Pass
154,Others
155,8th Pass
156,5th Pass
157,5th Pass
158,Post Graduate
159,12th Pass
160,12th Pass
161,12th Pass
162,12th Pass
163,10th Pass
164,Others
165,5th Pass
166,10th Pass
167,Others
168,Others
169,10th Pass
170,10th Pass
171,10th Pass
172,5th Pass
173,Graduate
174,Others
175,5th Pass
176,12th Pass
177,8th Pass
178,5th Pass
179,Others
180,Others
181,Others
182,10th Pass
183,10th Pass
184,10th Pass
185,Others
186,10th Pass
187,Others
188,8th Pass
189,Others
190,10th Pass
191,10th Pass
192,10th Pass
193,5th Pass
194,Others
195,10th Pass
196,5th Pass
197,8th Pass
198,12th Pass
199,10th Pass
200,12th Pass
201,5th Pass
202,5th Pass
203,5th Pass
204,Others
205,8th Pass
206,12th Pass
207,8th Pass
208,8th Pass
209,12th Pass
210,8th Pass
211,12th Pass
212,5th Pass
213,10th Pass
214,12th Pass
215,5th Pass
216,5th Pass
217,5th Pass
218,8th Pass
219,Graduate
220,12th Pass
221,10th Pass
222,5th Pass
223,10th Pass
224,10th Pass
225,10th Pass
226,5th Pass
227,5th Pass
228,5th Pass
229,5th Pass
230,12th Pass
231,10th Pass
232,5th Pass
233,Others
234,8th Pass
235,10th Pass
236,5th Pass
237,12th Pass
238,12th Pass
239,Others
240,5th Pass
241,5th Pass
242,5th Pass
243,8th Pass
244,5th Pass
245,5th Pass
246,12th Pass
247,Others
248,5th Pass
249,Doctorate
250,Others
251,5th Pass
252,Graduate
253,12th Pass
254,Others
255,10th Pass
256,10th Pass
257,5th Pass
258,Others
259,8th Pass
260,5th Pass
261,5th Pass
262,8th Pass
263,Literate
264,5th Pass
265,5th Pass
266,12th Pass
267,Graduate
268,5th Pass
269,5th Pass
270,10th Pass
271,Others
272,5th Pass
273,5th Pass
274,12th Pass
275,12th Pass
276,Graduate
277,10th Pass
278,10th Pass
279,5th Pass
280,10th Pass
281,8th Pass
282,10th Pass
283,10th Pass
284,10th Pass
285,8th Pass
286,Others
287,10th Pass
288,12th Pass
289,Doctorate
290,5th Pass
291,5th Pass
292,12th Pass
293,Graduate
294,Others
295,5th Pass
296,10th Pass
297,Others
298,5th Pass
299,5th Pass
300,12th Pass
301,5th Pass
302,5th Pass
303,10th Pass
304,5th Pass
305,Others
306,5th Pass
307,5th Pass
308,10th Pass
309,Doctorate
310,12th Pass
311,8th Pass
312,Doctorate
313,10th Pass
314,10th Pass
315,10th Pass
316,8th Pass
317,12th Pass
318,10th Pass
319,10th Pass
320,Others
321,8th Pass
322,5th Pass
323,Others
324,10th Pass
325,5th Pass
326,Literate
327,12th Pass
328,Others
329,10th Pass
330,Others
331,5th Pass
332,Others
333,10th Pass
334,12th Pass
335,Others
336,8th Pass
337,5th Pass
338,10th Pass
339,10th Pass
340,10th Pass
341,5th Pass
342,Others
343,12th Pass
344,10th Pass
345,Graduate Professional
346,8th Pass
347,10th Pass
348,Others
349,12th Pass
350,Others
351,Others
352,5th Pass
353,8th Pass
354,10th Pass
355,Graduate Professional
356,8th Pass
357,10th Pass
358,10th Pass
359,10th Pass
360,10th Pass
361,10th Pass
362,5th Pass
363,5th Pass
364,12th Pass
365,Others
366,10th Pass
367,10th Pass
368,10th Pass
369,Others
370,5th Pass
371,10th Pass
372,Others
373,5th Pass
374,Graduate
375,5th Pass
376,10th Pass
377,12th Pass
378,10th Pass
379,10th Pass
380,8th Pass
381,10th Pass
382,8th Pass
383,5th Pass
384,10th Pass
385,5th Pass
386,10th Pass
387,5th Pass
388,5th Pass
389,10th Pass
390,Others
391,Graduate
392,Others
393,10th Pass
394,8th Pass
395,10th Pass
396,12th Pass
397,Others
398,8th Pass
399,Graduate
400,Others
401,Graduate Professional
402,Others
403,Literate
404,12th Pass
405,5th Pass
406,10th Pass
407,12th Pass
408,10th Pass
409,12th Pass
410,10th Pass
411,Others
412,5th Pass
413,8th Pass
414,8th Pass
415,Others
416,10th Pass
417,8th Pass
418,5th Pass
419,Others
420,10th Pass
421,10th Pass
422,10th Pass
423,5th Pass
424,10th Pass
425,Post Graduate
426,5th Pass
427,10th Pass
428,12th Pass
429,10th Pass
430,5th Pass
431,10th Pass
432,10th Pass
433,12th Pass
434,10th Pass
435,Others
436,Others
437,Others
438,12th Pass
439,5th Pass
440,5th Pass
441,Others
442,8th Pass
443,10th Pass
444,Others
445,5th Pass
446,Others
447,8th Pass
448,5th Pass
449,Graduate Professional
450,10th Pass
451,5th Pass
452,Graduate Professional
453,5th Pass
454,Others
455,10th Pass
456,Others
457,8th Pass
458,8th Pass
459,5th Pass
460,5th Pass
461,Others
462,Others
463,12th Pass
464,10th Pass
465,10th Pass
466,Others
467,12th Pass
468,10th Pass
469,Others
470,10th Pass
471,Others
472,5th Pass
473,Others
474,10th Pass
475,12th Pass
476,10th Pass
477,10th Pass
478,12th Pass
479,10th Pass
480,10th Pass
481,5th Pass
482,Others
483,Others
